timestamp;electricityDemand;spaceHeatingDemand;domesticHotWaterDemand
2018.01.20 09:00:00;2.700857143;12.03224647;7.64011038
2018.01.20 10:00:00;1.335857143;3.622597314;2.4383331
2018.01.20 11:00:00;3.001485714;0.127871626;0.8127777
2018.01.20 12:00:00;2.069957143;0;0
2018.01.20 13:00:00;1.254114286;0;8.127777
2018.01.20 14:00:00;1.348214286;0;8.61544362
2018.01.20 15:00:00;1.028671429;0;1.6255554
2018.01.20 16:00:00;0.9171;2.224134304;0.8127777
2018.01.20 17:00:00;1.0834;7.974796376;3.41366634
2018.01.20 18:00:00;1.843214286;10.27432713;9.7533324
2018.01.20 19:00:00;7.675742857;9.183573004;10.24099902
2018.01.20 20:00:00;3.523242857;9.403484588;0.97533324
2018.01.20 21:00:00;3.009957143;11.96495647;2.92599972
2018.01.20 22:00:00;1.400542857;13.67175122;0
2018.01.20 23:00:00;0.905985714;15.46889044;0
2018.01.21 00:00:00;0.585928571;16.37664339;0
2018.01.21 01:00:00;0.637571429;16.78399064;0
2018.01.21 02:00:00;0.599671429;17.11931044;0
2018.01.21 03:00:00;0.561742857;17.56993814;0.16255554
2018.01.21 04:00:00;0.669914286;17.87166877;0
2018.01.21 05:00:00;0.703014286;18.1097043;2.27577756
2018.01.21 06:00:00;4.608757143;17.00085296;10.72866564
2018.01.21 07:00:00;2.637814286;16.69290029;21.86372013
2018.01.21 08:00:00;3.293814286;17.55241331;6.01455498
2018.01.21 09:00:00;1.652585714;17.88050459;2.19449979
2018.01.21 10:00:00;1.979328571;17.67425588;4.22644404
2018.01.21 11:00:00;1.944242857;16.60867561;2.76344418
2018.01.21 12:00:00;1.811614286;16.13746808;1.13788878
2018.01.21 13:00:00;2.382128571;15.80304133;2.11322202
2018.01.21 14:00:00;3.169428571;15.23601057;1.13788878
2018.01.21 15:00:00;2.6545;15.54497944;11.54144334
2018.01.21 16:00:00;0.9161;16.95847098;3.41366634
2018.01.21 17:00:00;4.210285714;17.16647594;6.33966606
2018.01.21 18:00:00;7.988;15.02188408;7.47755484
2018.01.21 19:00:00;7.706771429;14.02845868;7.47755484
2018.01.21 20:00:00;2.0651;16.24042589;2.11322202
2018.01.21 21:00:00;2.611742857;18.14925886;0
2018.01.21 22:00:00;0.836414286;18.84155103;0
2018.01.21 23:00:00;0.6186;19.95076423;0
2018.01.22 00:00:00;0.604614286;20.538137;0
2018.01.22 01:00:00;0.609342857;20.59674225;0
2018.01.22 02:00:00;0.5997;20.61631054;0
2018.01.22 03:00:00;0.5637;20.73051342;0
2018.01.22 04:00:00;0.637142857;20.91540664;0.32511108
2018.01.22 05:00:00;1.018728571;21.01836057;7.96522146
2018.01.22 06:00:00;4.314328571;19.7614571;7.80266592
2018.01.22 07:00:00;4.1607;18.70169596;12.1916655
2018.01.22 08:00:00;5.256771429;18.47282063;6.58349937
2018.01.22 09:00:00;2.256785714;18.25642985;3.41366634
2018.01.22 10:00:00;1.2295;14.31698096;2.11322202
2018.01.22 11:00:00;3.484328571;14.73412489;0.97533324
2018.01.22 12:00:00;1.176;16.89689328;0.97533324
2018.01.22 13:00:00;3.428685714;17.71306616;2.4383331
2018.01.22 14:00:00;3.020842857;17.68208888;0
2018.01.22 15:00:00;1.096685714;18.57040401;0.97533324
2018.01.22 16:00:00;3.230614286;18.46273833;7.15244376
2018.01.22 17:00:00;4.1592;17.95083103;3.41366634
2018.01.22 18:00:00;16.27498571;13.61349821;8.127777
2018.01.22 19:00:00;9.232771429;11.86560115;12.76060989
2018.01.22 20:00:00;8.783114286;14.63246695;0.08127777
2018.01.22 21:00:00;2.749614286;17.02847963;1.6255554
2018.01.22 22:00:00;2.8539;19.24716155;0
2018.01.22 23:00:00;0.677057143;20.08761327;0
2018.01.23 00:00:00;0.592385714;20.95387179;0
2018.01.23 01:00:00;0.581028571;21.057642;0
2018.01.23 02:00:00;0.597957143;21.15026636;0
2018.01.23 03:00:00;0.637314286;21.24587974;0
2018.01.23 04:00:00;0.6026;21.33697766;0.8127777
2018.01.23 05:00:00;0.742485714;21.4788819;4.55155512
2018.01.23 06:00:00;2.759614286;20.89519772;7.23372153
2018.01.23 07:00:00;5.507142857;19.34335825;16.66194285
2018.01.23 08:00:00;3.752528571;18.76598213;9.26566578
2018.01.23 09:00:00;3.911642857;18.17488598;5.77072167
2018.01.23 10:00:00;1.6669;17.68731109;4.38899958
2018.01.23 11:00:00;1.321914286;18.19136456;2.27577756
2018.01.23 12:00:00;1.094057143;17.97580711;0
2018.01.23 13:00:00;1.800042857;18.12623152;0.8127777
2018.01.23 14:00:00;1.716828571;18.66043861;3.08855526
2018.01.23 15:00:00;1.390657143;19.40237752;8.9405547
2018.01.23 16:00:00;0.875457143;20.3857914;1.95066648
2018.01.23 17:00:00;4.755471429;19.48533369;2.76344418
2018.01.23 18:00:00;9.334185714;16.79452058;4.55155512
2018.01.23 19:00:00;10.85988571;14.67735748;7.88394369
2018.01.23 20:00:00;7.038057143;15.57607861;6.42094383
2018.01.23 21:00:00;2.1497;18.68820387;0
2018.01.23 22:00:00;1.266414286;20.82813812;0
2018.01.23 23:00:00;0.943171429;21.38711701;0
2018.01.24 00:00:00;0.857914286;21.6563489;0
2018.01.24 01:00:00;0.683285714;21.89421308;0
2018.01.24 02:00:00;0.639285714;22.20775324;0
2018.01.24 03:00:00;0.592871429;22.58105973;0
2018.01.24 04:00:00;0.657185714;23.01314057;0.48766662
2018.01.24 05:00:00;1.904185714;22.90930525;4.22644404
2018.01.24 06:00:00;4.436671429;21.8239542;12.43549881
2018.01.24 07:00:00;6.217171429;20.80213915;18.6938871
2018.01.24 08:00:00;4.013228571;20.74632416;1.21916655
2018.01.24 09:00:00;4.778871429;13.17697629;0.97533324
2018.01.24 10:00:00;1.994185714;3.412656917;6.98988822
2018.01.24 11:00:00;1.894814286;0.426320517;2.27577756
2018.01.24 12:00:00;0.836728571;0.004261999;0.65022216
2018.01.24 13:00:00;2.126442857;1.445839935;6.17711052
2018.01.24 14:00:00;1.659957143;2.025243745;4.0638885
2018.01.24 15:00:00;1.492457143;1.980355569;0.97533324
2018.01.24 16:00:00;1.114214286;8.804716176;6.82733268
2018.01.24 17:00:00;1.404642857;15.36307132;0.32511108
2018.01.24 18:00:00;6.527685714;15.80239839;2.92599972
2018.01.24 19:00:00;12.81671429;13.09886314;8.29033254
2018.01.24 20:00:00;4.137942857;14.99214598;5.60816613
2018.01.24 21:00:00;4.419471429;19.14216342;6.09583275
2018.01.24 22:00:00;1.893214286;20.94491148;0
2018.01.24 23:00:00;1.586114286;22.35914423;0
2018.01.25 00:00:00;0.768171429;23.20669363;0
2018.01.25 01:00:00;0.585371429;24.05449976;0
2018.01.25 02:00:00;0.643842857;24.58180449;0
2018.01.25 03:00:00;0.606885714;25.03168977;0
2018.01.25 04:00:00;0.599071429;25.50648706;0.16255554
2018.01.25 05:00:00;0.8278;25.86981079;2.27577756
2018.01.25 06:00:00;4.655271429;24.78244916;7.39627707
2018.01.25 07:00:00;2.815528571;24.4095205;13.49210982
2018.01.25 08:00:00;7.329171429;22.90533611;12.11038773
2018.01.25 09:00:00;8.6465;19.51839426;12.1916655
2018.01.25 10:00:00;6.421657143;18.2869422;7.47755484
2018.01.25 11:00:00;5.567685714;18.33340804;5.03922174
2018.01.25 12:00:00;3.121642857;18.324084;5.60816613
2018.01.25 13:00:00;2.998528571;14.27796777;4.55155512
2018.01.25 14:00:00;2.213814286;8.571875258;2.4383331
2018.01.25 15:00:00;2.933442857;10.90776079;0.8127777
2018.01.25 16:00:00;3.031842857;16.03579536;0.97533324
2018.01.25 17:00:00;2.018457143;20.63968696;8.29033254
2018.01.25 18:00:00;4.670585714;21.69915528;13.0044432
2018.01.25 19:00:00;8.819428571;21.13216274;3.41366634
2018.01.25 20:00:00;5.1846;22.56972651;0.8127777
2018.01.25 21:00:00;2.531942857;24.69158422;7.64011038
2018.01.25 22:00:00;0.890142857;25.84573062;1.54427763
2018.01.25 23:00:00;0.678042857;26.51064765;0.32511108
2018.01.26 00:00:00;0.620171429;27.42207148;0
2018.01.26 01:00:00;0.570528571;28.84552594;0
2018.01.26 02:00:00;0.5948;30.03125145;0
2018.01.26 03:00:00;0.571914286;30.68791195;0
2018.01.26 04:00:00;0.886457143;31.11160336;0.16255554
2018.01.26 05:00:00;2.346342857;30.89096881;6.90861045
2018.01.26 06:00:00;7.456457143;28.95366007;12.02910996
2018.01.26 07:00:00;6.385328571;27.77336345;20.23816473
2018.01.26 08:00:00;4.932457143;22.93876552;9.50949909
2018.01.26 09:00:00;5.741314286;15.88817522;4.63283289
2018.01.26 10:00:00;3.903028571;7.639294357;6.66477714
2018.01.26 11:00:00;7.740085714;2.801209431;5.52688836
2018.01.26 12:00:00;3.8669;0.928358558;4.55155512
2018.01.26 13:00:00;1.3038;0;1.95066648
2018.01.26 14:00:00;4.196171429;0.424246291;3.2511108
2018.01.26 15:00:00;9.095985714;0.978376116;1.6255554
2018.01.26 16:00:00;2.945071429;6.121360805;4.0638885
2018.01.26 17:00:00;2.241814286;14.48288651;10.89122118
2018.01.26 18:00:00;3.547528571;17.35138097;0.97533324
2018.01.26 19:00:00;5.105428571;18.34296671;4.55155512
2018.01.26 20:00:00;4.481142857;19.44552669;0
2018.01.26 21:00:00;3.749385714;21.15529759;0.48766662
2018.01.26 22:00:00;1.052642857;23.38457898;0
2018.01.26 23:00:00;0.662714286;25.43086517;0
2018.01.27 00:00:00;0.593614286;26.49424319;0
2018.01.27 01:00:00;0.649657143;27.11887488;0
2018.01.27 02:00:00;0.5968;27.70613706;0
2018.01.27 03:00:00;0.594942857;28.13855387;0
2018.01.27 04:00:00;0.664371429;27.59485532;0.48766662
2018.01.27 05:00:00;0.742257143;27.42812867;2.11322202
2018.01.27 06:00:00;3.867185714;26.58587352;4.0638885
2018.01.27 07:00:00;3.255285714;25.92298687;18.6938871
2018.01.27 08:00:00;2.644014286;25.14958151;8.37161031
2018.01.27 09:00:00;2.995485714;24.70382906;2.84472195
2018.01.27 10:00:00;1.926;17.04606504;1.30044432
2018.01.27 11:00:00;2.526971429;4.969603799;4.0638885
2018.01.27 12:00:00;0.930614286;0.242933357;2.4383331
2018.01.27 13:00:00;4.992357143;0.04362157;2.76344418
2018.01.27 14:00:00;4.054842857;0.012128656;0.32511108
2018.01.27 15:00:00;1.842842857;1.575509398;11.86655442
2018.01.27 16:00:00;1.152728571;8.099004294;1.6255554
2018.01.27 17:00:00;1.535328571;14.63322313;4.8766662
2018.01.27 18:00:00;5.105928571;15.96453279;9.10311024
2018.01.27 19:00:00;12.13518571;13.95287386;9.7533324
2018.01.27 20:00:00;11.55305714;14.17126799;0.8127777
2018.01.27 21:00:00;10.66228571;15.42265136;0.48766662
2018.01.27 22:00:00;1.129057143;19.26472223;0
2018.01.27 23:00:00;0.713028571;23.48132327;0
2018.01.28 00:00:00;0.808242857;24.09426863;0
2018.01.28 01:00:00;0.876628571;24.64978477;0
2018.01.28 02:00:00;0.694914286;25.36240078;0
2018.01.28 03:00:00;0.720242857;26.10162646;0.48766662
2018.01.28 04:00:00;0.780971429;26.48847318;0.65022216
2018.01.28 05:00:00;1.150428571;26.89694987;4.55155512
2018.01.28 06:00:00;3.806642857;26.41957666;9.83461017
2018.01.28 07:00:00;5.676085714;25.21167847;16.09299846
2018.01.28 08:00:00;5.246871429;20.66789117;7.47755484
2018.01.28 09:00:00;4.8968;14.48025577;2.11322202
2018.01.28 10:00:00;2.193585714;4.311933866;4.95794397
2018.01.28 11:00:00;3.102628571;3.818587666;2.27577756
2018.01.28 12:00:00;1.005057143;9.358014448;11.21633226
2018.01.28 13:00:00;2.755328571;12.91181346;2.92599972
2018.01.28 14:00:00;6.971228571;11.60326562;0.48766662
2018.01.28 15:00:00;3.6303;12.09225025;2.60088864
2018.01.28 16:00:00;1.530171429;15.91477287;0.65022216
2018.01.28 17:00:00;3.152571429;17.28583875;5.36433282
2018.01.28 18:00:00;8.182671429;15.66493595;2.92599972
2018.01.28 19:00:00;5.794914286;15.04914266;8.37161031
2018.01.28 20:00:00;6.603571429;15.85441287;1.70683317
2018.01.28 21:00:00;3.769342857;17.48476647;0.97533324
2018.01.28 22:00:00;1.461428571;20.23449678;0
2018.01.28 23:00:00;0.610885714;21.91373984;0
2018.01.29 00:00:00;0.582814286;22.82762324;0
2018.01.29 01:00:00;0.583814286;23.24283786;0
2018.01.29 02:00:00;0.608128571;23.02759186;0
2018.01.29 03:00:00;0.625585714;22.81685157;0.32511108
2018.01.29 04:00:00;0.6769;22.42960878;0.32511108
2018.01.29 05:00:00;0.766728571;22.23972126;1.30044432
2018.01.29 06:00:00;3.3539;21.46008906;7.96522146
2018.01.29 07:00:00;4.825057143;20.28959358;9.18438801
2018.01.29 08:00:00;4.281457143;16.07123399;9.67205463
2018.01.29 09:00:00;3.034257143;17.37784786;7.39627707
2018.01.29 10:00:00;1.742642857;15.82848121;1.54427763
2018.01.29 11:00:00;1.927428571;15.45497628;6.58349937
2018.01.29 12:00:00;2.954714286;15.88858736;1.13788878
2018.01.29 13:00:00;2.4154;16.34132459;1.13788878
2018.01.29 14:00:00;0.933642857;17.32180766;13.0044432
2018.01.29 15:00:00;1.262957143;17.89751852;0
2018.01.29 16:00:00;1.332014286;18.06147315;0
2018.01.29 17:00:00;3.236128571;17.61180503;6.82733268
2018.01.29 18:00:00;7.9421;14.51793745;3.73877742
2018.01.29 19:00:00;10.78491429;10.9251632;0.32511108
2018.01.29 20:00:00;5.244342857;11.14492305;2.84472195
2018.01.29 21:00:00;1.649314286;14.09591708;3.08855526
2018.01.29 22:00:00;1.294071429;15.70744058;0
2018.01.29 23:00:00;0.746342857;16.05108311;0
2018.01.30 00:00:00;0.593642857;16.32468807;0
2018.01.30 01:00:00;0.583;16.3335448;0
2018.01.30 02:00:00;0.566542857;16.25300642;0
2018.01.30 03:00:00;0.559257143;16.27670128;0
2018.01.30 04:00:00;0.723357143;16.25917607;1.46299986
2018.01.30 05:00:00;1.235371429;15.90418412;3.00727749
2018.01.30 06:00:00;3.776214286;14.78151856;11.54144334
2018.01.30 07:00:00;3.729542857;14.16128706;6.90861045
2018.01.30 08:00:00;2.668342857;14.80994908;8.04649923
2018.01.30 09:00:00;4.214085714;14.83927503;2.27577756
2018.01.30 10:00:00;1.323157143;15.17835757;4.0638885
2018.01.30 11:00:00;2.3188;15.23579671;0
2018.01.30 12:00:00;1.809857143;14.00058612;9.42822132
2018.01.30 13:00:00;3.974771429;13.03463386;0.97533324
2018.01.30 14:00:00;4.539385714;11.64035854;8.9405547
2018.01.30 15:00:00;5.729914286;10.66763031;0.97533324
2018.01.30 16:00:00;3.097085714;11.93949718;0.65022216
2018.01.30 17:00:00;3.448828571;12.90034217;3.73877742
2018.01.30 18:00:00;8.096342857;10.94047736;9.26566578
2018.01.30 19:00:00;6.721371429;9.876874641;0.97533324
2018.01.30 20:00:00;6.5647;10.63466339;0
2018.01.30 21:00:00;4.342828571;11.75995562;1.46299986
2018.01.30 22:00:00;0.7314;13.91054301;0
2018.01.30 23:00:00;0.668528571;15.19784404;0
2018.01.31 00:00:00;0.579314286;15.4412619;0
2018.01.31 01:00:00;0.578928571;15.73985815;0
2018.01.31 02:00:00;0.5651;15.9664904;0
2018.01.31 03:00:00;0.6123;16.20707479;0
2018.01.31 04:00:00;0.778142857;16.42481188;0.32511108
2018.01.31 05:00:00;0.807885714;16.67136691;0.32511108
2018.01.31 06:00:00;4.6785;15.78013003;10.32227679
2018.01.31 07:00:00;2.817914286;16.00953391;25.27738647
2018.01.31 08:00:00;6.745442857;11.96119674;5.20177728
2018.01.31 09:00:00;3.136542857;10.33556906;3.73877742
2018.01.31 10:00:00;1.8848;3.254316598;2.11322202
2018.01.31 11:00:00;1.447028571;0;1.95066648
2018.01.31 12:00:00;2.834828571;0;11.13505449
2018.01.31 13:00:00;4.918328571;0;3.57622188
2018.01.31 14:00:00;3.582457143;0;3.16983303
2018.01.31 15:00:00;1.8517;0;7.96522146
2018.01.31 16:00:00;1.861271429;0.68532927;0.48766662
2018.01.31 17:00:00;2.317057143;4.015290988;3.08855526
2018.01.31 18:00:00;6.6027;4.348553672;6.82733268
2018.01.31 19:00:00;9.028757143;5.059871175;1.13788878
2018.01.31 20:00:00;6.7685;5.919945365;0.73149993
2018.01.31 21:00:00;2.701742857;8.701391278;2.92599972
2018.01.31 22:00:00;0.917185714;12.36877969;0
2018.01.31 23:00:00;0.6464;14.65506502;0
2018.02.01 00:00:00;0.569828571;16.33671289;0
2018.02.01 01:00:00;0.588014286;17.88748037;0
2018.02.01 02:00:00;0.582457143;19.33585736;0
2018.02.01 03:00:00;0.6547;20.56336839;0
2018.02.01 04:00:00;0.7498;21.71597046;0.48766662
2018.02.01 05:00:00;0.740314286;22.5146634;2.60088864
2018.02.01 06:00:00;3.383771429;22.28290631;8.37161031
2018.02.01 07:00:00;5.665785714;21.07071785;17.71855386
2018.02.01 08:00:00;6.016585714;16.76196976;2.76344418
2018.02.01 09:00:00;6.450828571;10.68898229;3.90133296
2018.02.01 10:00:00;3.633571429;4.160198358;14.71127637
2018.02.01 11:00:00;4.999385714;0.479814543;1.46299986
2018.02.01 12:00:00;2.769542857;0;5.20177728
2018.02.01 13:00:00;1.357657143;0;0
2018.02.01 14:00:00;2.135028571;0;0.48766662
2018.02.01 15:00:00;4.352242857;0;2.92599972
2018.02.01 16:00:00;1.399385714;1.140012946;0.32511108
2018.02.01 17:00:00;1.110885714;6.145620558;7.3149993
2018.02.01 18:00:00;6.329014286;7.651187113;6.17711052
2018.02.01 19:00:00;6.123485714;7.868471531;0.40638885
2018.02.01 20:00:00;3.037457143;10.53362967;1.38172209
2018.02.01 21:00:00;2.011328571;13.37641576;0.32511108
2018.02.01 22:00:00;1.550585714;14.951359;0
2018.02.01 23:00:00;0.965457143;16.16957137;0
2018.02.02 00:00:00;0.572685714;17.39000683;0
2018.02.02 01:00:00;0.559528571;18.43393976;0
2018.02.02 02:00:00;0.569528571;19.1771561;0
2018.02.02 03:00:00;0.639114286;19.85600717;0.32511108
2018.02.02 04:00:00;0.780228571;20.47742477;0.16255554
2018.02.02 05:00:00;0.929971429;21.03869227;0
2018.02.02 06:00:00;2.230171429;21.17555414;10.64738787
2018.02.02 07:00:00;2.792714286;21.05756806;11.3788878
2018.02.02 08:00:00;3.881357143;13.81202321;7.07116599
2018.02.02 09:00:00;3.233142857;7.873178835;12.27294327
2018.02.02 10:00:00;4.5985;1.432583073;5.28305505
2018.02.02 11:00:00;4.530542857;0.056770104;7.23372153
2018.02.02 12:00:00;1.812785714;0;4.0638885
2018.02.02 13:00:00;4.952114286;0;11.54144334
2018.02.02 14:00:00;4.122057143;0;3.73877742
2018.02.02 15:00:00;6.4498;0.013623133;1.05661101
2018.02.02 16:00:00;1.588385714;1.896910931;0.48766662
2018.02.02 17:00:00;1.148642857;6.523982699;6.66477714
2018.02.02 18:00:00;4.074457143;8.857744368;2.92599972
2018.02.02 19:00:00;3.204814286;10.53682298;0.8127777
2018.02.02 20:00:00;2.921142857;12.13351545;2.76344418
2018.02.02 21:00:00;2.457057143;13.48248351;0
2018.02.02 22:00:00;1.239942857;15.22355484;0
2018.02.02 23:00:00;0.848985714;16.80758193;0
2018.02.03 00:00:00;0.606757143;17.92057416;0
2018.02.03 01:00:00;0.572157143;18.81142293;0
2018.02.03 02:00:00;0.567314286;19.61201003;0
2018.02.03 03:00:00;0.624014286;20.15885277;0
2018.02.03 04:00:00;0.732914286;20.53112509;0.48766662
2018.02.03 05:00:00;2.730228571;20.11161995;2.11322202
2018.02.03 06:00:00;2.719942857;19.63448976;3.90133296
2018.02.03 07:00:00;5.646385714;19.45782117;10.48483233
2018.02.03 08:00:00;2.53;12.7098046;3.33238857
2018.02.03 09:00:00;1.837414286;8.86972784;6.98988822
2018.02.03 10:00:00;1.364257143;2.858868567;1.95066648
2018.02.03 11:00:00;2.361228571;5.168342783;10.07844348
2018.02.03 12:00:00;1.857142857;9.633179609;3.2511108
2018.02.03 13:00:00;3.259542857;10.01580727;3.73877742
2018.02.03 14:00:00;3.898785714;8.930173505;7.80266592
2018.02.03 15:00:00;4.561771429;8.358349771;5.36433282
2018.02.03 16:00:00;2.560528571;9.698696735;5.85199944
2018.02.03 17:00:00;1.533557143;11.38876879;12.1916655
2018.02.03 18:00:00;2.279842857;12.16035292;0.97533324
2018.02.03 19:00:00;8.358428571;10.7996408;3.57622188
2018.02.03 20:00:00;13.97998571;9.79939647;2.27577756
2018.02.03 21:00:00;6.060357143;10.32592418;0
2018.02.03 22:00:00;1.012857143;13.35199224;0
2018.02.03 23:00:00;0.699085714;15.46794397;0
2018.02.04 00:00:00;0.597728571;15.83199007;0
2018.02.04 01:00:00;0.642371429;15.95044424;0
2018.02.04 02:00:00;0.5738;16.07222495;0
2018.02.04 03:00:00;0.576842857;16.39849435;0
2018.02.04 04:00:00;0.691728571;16.61203469;0.65022216
2018.02.04 05:00:00;0.914742857;16.65380393;0
2018.02.04 06:00:00;2.557114286;16.19806921;5.77072167
2018.02.04 07:00:00;5.180457143;15.41674105;12.1916655
2018.02.04 08:00:00;6.2501;15.12525565;5.03922174
2018.02.04 09:00:00;4.092285714;15.66228909;4.8766662
2018.02.04 10:00:00;3.216971429;16.34637982;3.41366634
2018.02.04 11:00:00;3.481271429;15.86813324;0
2018.02.04 12:00:00;1.704542857;15.89013714;3.57622188
2018.02.04 13:00:00;3.473357143;15.61320853;4.71411066
2018.02.04 14:00:00;2.915028571;15.1067225;15.11766522
2018.02.04 15:00:00;2.208028571;15.64848741;0
2018.02.04 16:00:00;3.370014286;15.76768331;3.41366634
2018.02.04 17:00:00;3.46;15.76731144;12.51677658
2018.02.04 18:00:00;4.986685714;15.36194085;9.26566578
2018.02.04 19:00:00;5.150128571;14.66635385;1.13788878
2018.02.04 20:00:00;4.120614286;14.9746261;0
2018.02.04 21:00:00;3.411285714;15.60571169;0.32511108
2018.02.04 22:00:00;1.167042857;16.615821;0
2018.02.04 23:00:00;0.630614286;17.6023912;0
2018.02.05 00:00:00;0.593571429;17.8376734;0
2018.02.05 01:00:00;0.639185714;17.90146948;0
2018.02.05 02:00:00;0.579928571;17.93620823;0
2018.02.05 03:00:00;0.701957143;17.84138819;0
2018.02.05 04:00:00;0.802271429;17.7304937;0.16255554
2018.02.05 05:00:00;3.148257143;16.87535648;2.4383331
2018.02.05 06:00:00;3.905242857;15.88633991;7.55883261
2018.02.05 07:00:00;4.658114286;15.71662159;10.80994341
2018.02.05 08:00:00;1.978928571;16.71222241;6.17711052
2018.02.05 09:00:00;3.049028571;17.37504828;2.51961087
2018.02.05 10:00:00;7.321814286;15.28102738;4.0638885
2018.02.05 11:00:00;2.892585714;14.77653868;2.60088864
2018.02.05 12:00:00;1.2461;16.28968403;9.7533324
2018.02.05 13:00:00;5.901528571;14.7566745;0.48766662
2018.02.05 14:00:00;3.5542;14.1404027;3.2511108
2018.02.05 15:00:00;2.231742857;15.88432443;10.24099902
2018.02.05 16:00:00;1.0977;16.90542786;2.60088864
2018.02.05 17:00:00;2.566128571;17.29647078;2.60088864
2018.02.05 18:00:00;3.780271429;16.7325693;11.78527665
2018.02.05 19:00:00;10.76078571;13.4519651;6.82733268
2018.02.05 20:00:00;5.9151;12.54583175;2.51961087
2018.02.05 21:00:00;2.3599;15.88595743;1.95066648
2018.02.05 22:00:00;1.113428571;17.7614437;0
2018.02.05 23:00:00;0.671971429;18.49406337;0
2018.02.06 00:00:00;0.575414286;18.9505328;0
2018.02.06 01:00:00;0.561942857;19.09845937;0
2018.02.06 02:00:00;0.673414286;19.05816156;0
2018.02.06 03:00:00;0.703557143;19.1388382;0
2018.02.06 04:00:00;0.645328571;19.12476818;0.65022216
2018.02.06 05:00:00;0.909485714;19.14349099;2.92599972
2018.02.06 06:00:00;5.978057143;17.42735146;6.33966606
2018.02.06 07:00:00;3.1635;16.81976058;13.89849867
2018.02.06 08:00:00;5.487014286;16.98221044;9.10311024
2018.02.06 09:00:00;3.827285714;16.79828643;8.45288808
2018.02.06 10:00:00;2.187471429;17.03934519;3.41366634
2018.02.06 11:00:00;2.565771429;14.72931371;0.65022216
